Interpretation,Dimension_Index,Cluster_Category
day: yesterday,87,temporal and life periods
day: yesterday,172,temporal and life periods
day: yesterday,199,temporal and life periods
day: yesterday,322,temporal and life periods
achiever: great,12,cognitive processes and human experiences
achiever: great,31,cognitive processes and human experiences
achiever: great,87,cognitive processes and human experiences
achiever: great,297,cognitive processes and human experiences
custom: wont,81,semantic roles and properties
custom: wont,243,semantic roles and properties
custom: wont,370,semantic roles and properties
alcoholic: drunkard,94,Mental and social health conditions
alcoholic: drunkard,263,Mental and social health conditions
alcoholic: drunkard,380,Mental and social health conditions
consumer: drinker,94,Mental and social health conditions
consumer: drinker,263,Mental and social health conditions
consumer: drinker,380,Mental and social health conditions
hypothermia: physical_condition,100,temperature variations and sensations
hypothermia: physical_condition,208,temperature variations and sensations
hypothermia: physical_condition,211,temperature variations and sensations
alcoholism: drug_addiction,72,Mental and social health conditions
alcoholism: drug_addiction,94,Mental and social health conditions
alcoholism: drug_addiction,380,Mental and social health conditions
addiction: drug_addiction,72,Mental and social health conditions
addiction: drug_addiction,94,Mental and social health conditions
addiction: drug_addiction,380,Mental and social health conditions
addiction: physical_condition,72,Mental and social health conditions
addiction: physical_condition,94,Mental and social health conditions
addiction: physical_condition,380,Mental and social health conditions
degree: state,69,temperature variations and sensations
degree: state,146,temperature variations and sensations
degree: state,347,temperature variations and sensations
degree: extent,69,temperature variations and sensations
degree: extent,146,temperature variations and sensations
degree: extent,347,temperature variations and sensations
diplomat: official,143,occupational social roles hierarchy
diplomat: official,177,occupational social roles hierarchy
diplomat: official,325,occupational social roles hierarchy
ambassador: diplomat,143,occupational social roles hierarchy
ambassador: diplomat,177,occupational social roles hierarchy
ambassador: diplomat,325,occupational social roles hierarchy
epidural: regional_anesthesia,279,regional anesthesia and physical condition
epidural: regional_anesthesia,326,regional anesthesia and physical condition
epidural: regional_anesthesia,330,regional anesthesia and physical condition
anesthesia: regional_anesthesia,279,regional anesthesia and physical condition
anesthesia: regional_anesthesia,326,regional anesthesia and physical condition
anesthesia: regional_anesthesia,330,regional anesthesia and physical condition
anesthesia: physical_condition,279,regional anesthesia and physical condition
anesthesia: physical_condition,326,regional anesthesia and physical condition
anesthesia: physical_condition,330,regional anesthesia and physical condition
defense: justification,144,cognitive processes and human experiences
defense: justification,188,cognitive processes and human experiences
defense: justification,259,cognitive processes and human experiences
explanation: justification,144,cognitive processes and human experiences
explanation: justification,188,cognitive processes and human experiences
explanation: justification,259,cognitive processes and human experiences
defense: excuse,144,cognitive processes and human experiences
defense: excuse,188,cognitive processes and human experiences
defense: excuse,259,cognitive processes and human experiences
basic_cognitive_process: remembering,145,cognitive processes and human experiences
basic_cognitive_process: remembering,214,cognitive processes and human experiences
basic_cognitive_process: remembering,215,cognitive processes and human experiences
natural_object: world,148,biological taxonomy and anatomy
natural_object: world,269,biological taxonomy and anatomy
natural_object: world,371,biological taxonomy and anatomy
banjo: stringed_instrument,84,Instruments and equipment
banjo: stringed_instrument,272,Instruments and equipment
banjo: stringed_instrument,345,Instruments and equipment
guidebook: handbook,37,informational reference materials compilations
guidebook: handbook,71,informational reference materials compilations
guidebook: handbook,295,informational reference materials compilations
fair: show,6,cognitive processes and human experiences
fair: show,26,cognitive processes and human experiences
fair: show,317,cognitive processes and human experiences
book: reference_book,37,informational reference materials compilations
book: reference_book,71,informational reference materials compilations
book: reference_book,295,informational reference materials compilations
handbook: reference_book,37,informational reference materials compilations
handbook: reference_book,71,informational reference materials compilations
handbook: reference_book,295,informational reference materials compilations
briar: rose,24,biological taxonomy and anatomy
briar: rose,27,biological taxonomy and anatomy
briar: rose,138,biological taxonomy and anatomy
bird: passerine,19,biological taxonomy and anatomy
bird: passerine,173,biological taxonomy and anatomy
bird: passerine,352,biological taxonomy and anatomy
robin: thrush,19,biological taxonomy and anatomy
robin: thrush,173,biological taxonomy and anatomy
robin: thrush,352,biological taxonomy and anatomy
oscine: thrush,19,biological taxonomy and anatomy
oscine: thrush,173,biological taxonomy and anatomy
oscine: thrush,352,biological taxonomy and anatomy
oscine: passerine,19,biological taxonomy and anatomy
oscine: passerine,173,biological taxonomy and anatomy
oscine: passerine,352,biological taxonomy and anatomy
employee: workman,223,occupational social roles hierarchy
employee: workman,321,occupational social roles hierarchy
employee: workman,353,occupational social roles hierarchy
employee: worker,223,occupational social roles hierarchy
employee: worker,321,occupational social roles hierarchy
employee: worker,353,occupational social roles hierarchy
hired_hand: ranch_hand,223,occupational social roles hierarchy
hired_hand: ranch_hand,321,occupational social roles hierarchy
hired_hand: ranch_hand,353,occupational social roles hierarchy
drinker: drunkard,94,Mental and social health conditions
drinker: drunkard,263,Mental and social health conditions
drinker: drunkard,380,Mental and social health conditions
hired_hand: laborer,223,occupational social roles hierarchy
hired_hand: laborer,321,occupational social roles hierarchy
hired_hand: laborer,353,occupational social roles hierarchy
cowboy: ranch_hand,223,occupational social roles hierarchy
cowboy: ranch_hand,321,occupational social roles hierarchy
cowboy: ranch_hand,353,occupational social roles hierarchy
laborer: workman,223,occupational social roles hierarchy
laborer: workman,321,occupational social roles hierarchy
laborer: workman,353,occupational social roles hierarchy
linear_unit: miler,227,Measurement and flow of liquids
linear_unit: miler,377,Measurement and flow of liquids
judgement: legal_document,245,Instruments and equipment
judgement: legal_document,265,Instruments and equipment
beam: light,246,transportation travel motion path
beam: light,272,transportation travel motion path
beam: moonbeam,246,transportation travel motion path
beam: moonbeam,272,transportation travel motion path
side: surface,251,Spatial and symbolic descriptors
side: surface,261,Spatial and symbolic descriptors
large_integer: thirty,220,quantities and measurements scales
large_integer: thirty,349,quantities and measurements scales
consciousness: waking,209,cognitive processes and human experiences
consciousness: waking,313,cognitive processes and human experiences
cognitive_state: consciousness,209,cognitive processes and human experiences
cognitive_state: consciousness,313,cognitive processes and human experiences
change_of_state: cooking,16,Processes of Natural Transformation
change_of_state: cooking,373,Processes of Natural Transformation
cross: structure,207,Spatial and symbolic descriptors
cross: structure,271,Spatial and symbolic descriptors
feedback: natural_process,17,Processes of Natural Transformation
feedback: natural_process,299,Processes of Natural Transformation
act: stay,198,cognitive processes and human experiences
act: stay,268,cognitive processes and human experiences
species: taxonomic_group,193,biological taxonomy and anatomy
species: taxonomic_group,375,biological taxonomy and anatomy
boundary: surface,251,Spatial and symbolic descriptors
boundary: surface,261,Spatial and symbolic descriptors
bottom: heel,251,cognitive processes and human experiences
bottom: heel,261,cognitive processes and human experiences
bed: berth,8,living spaces and their components
bed: berth,379,living spaces and their components
berth: lower,8,living spaces and their components
berth: lower,379,living spaces and their components
biological_group: group,193,biological taxonomy and anatomy
biological_group: group,375,biological taxonomy and anatomy
biological_group: taxonomic_group,193,biological taxonomy and anatomy
biological_group: taxonomic_group,375,biological taxonomy and anatomy
doomed: people,192,occupational social roles hierarchy
doomed: people,234,occupational social roles hierarchy
fool: simpleton,191,cognitive processes and human experiences
fool: simpleton,305,cognitive processes and human experiences
coach: trainer,20,occupational social roles hierarchy
coach: trainer,358,occupational social roles hierarchy
leader: trainer,20,occupational social roles hierarchy
leader: trainer,358,occupational social roles hierarchy
